CCTV관리번호,경도,위도,설치위치명,설치위치주소,스트리밍 프로토콜(RTSP)주소,스트리밍 프로토콜(RTMP)주소,스트리밍 프로토콜(HTTP)주소,데이터기준일자
CCTV042,127.1025105,36.8250377,불당신도시 입구 삼거리,충청남도 천안시 서북구 불당동 7-19 불당신도시입구,rtsp://210.99.70.120:1935/live/cctv042.stream,rtmp://210.99.70.120/live/cctv042.stream,http://210.99.70.120:1935/live/cctv042.stream/playlist.m3u8,2022-09-22
CCTV043,127.1079532,36.8220088,푸르지오 106동 사거리,충청남도 천안시 서북구 불당동 1865 푸르지오106동,rtsp://210.99.70.120:1935/live/cctv043.stream,rtmp://210.99.70.120/live/cctv043.stream,http://210.99.70.120:1935/live/cctv043.stream/playlist.m3u8,2022-09-22
CCTV044,127.1005316,36.8174407,우미린 102동 사거리,충청남도 천안시 서북구 불당동 1877 우미린102동,rtsp://210.99.70.120:1935/live/cctv044.stream,rtmp://210.99.70.120/live/cctv044.stream,http://210.99.70.120:1935/live/cctv044.stream/playlist.m3u8,2022-09-22
CCTV045,127.1095666,36.8156227,시청사거리,충청남도 천안시 서북구 불당동 19-7,rtsp://210.99.70.120:1935/live/cctv045.stream,rtmp://210.99.70.120/live/cctv045.stream,http://210.99.70.120:1935/live/cctv045.stream/playlist.m3u8,2022-09-22
CCTV046,127.1051785,36.8131923,호반201동 사거리,충청남도 천안시 서북구 불당동 1883 호반201동,rtsp://210.99.70.120:1935/live/cctv046.stream,rtmp://210.99.70.120/live/cctv046.stream,http://210.99.70.120:1935/live/cctv046.stream/playlist.m3u8,2022-09-22
CCTV047,127.1014132,36.8085102,불당고,충청남도 천안시 서북구 불당동 1931,rtsp://210.99.70.120:1935/live/cctv047.stream,rtmp://210.99.70.120/live/cctv047.stream,http://210.99.70.120:1935/live/cctv047.stream/playlist.m3u8,2022-09-22
CCTV048,127.1070017,36.807447,불당현대 사거리,충청남도 천안시 서북구 불당동 722,rtsp://210.99.70.120:1935/live/cctv048.stream,rtmp://210.99.70.120/live/cctv048.stream,http://210.99.70.120:1935/live/cctv048.stream/playlist.m3u8,2022-09-22
CCTV049,127.2132356,36.775541,고속화도로입구삼거리,충청남도 천안시 동남구 목천읍 신계리 123-5,rtsp://210.99.70.120:1935/live/cctv049.stream,rtmp://210.99.70.120/live/cctv049.stream,http://210.99.70.120:1935/live/cctv049.stream/playlist.m3u8,2022-09-22
CCTV050,127.1285056,36.7861919,새말사거리,충청남도 천안시 동남구 신방동 111-1,rtsp://210.99.70.120:1935/live/cctv050.stream,rtmp://210.99.70.120/live/cctv050.stream,http://210.99.70.120:1935/live/cctv050.stream/playlist.m3u8,2022-09-22
CCTV051,127.1597321,36.7945788,충절오거리,충청남도 천안시 동남구 구성동 493,rtsp://210.99.70.120:1935/live/cctv051.stream,rtmp://210.99.70.120/live/cctv051.stream,http://210.99.70.120:1935/live/cctv051.stream/playlist.m3u8,2022-09-22
CCTV052,127.13044,36.7976286,일봉산사거리,충청남도 천안시 서북구 쌍용동 543,rtsp://210.99.70.120:1935/live/cctv052.stream,rtmp://210.99.70.120/live/cctv052.stream,http://210.99.70.120:1935/live/cctv052.stream/playlist.m3u8,2022-09-22
CCTV053,127.1584584,36.8188878,터미널사거리,충청남도 천안시 동남구 신부동 524,rtsp://210.99.70.120:1935/live/cctv053.stream,rtmp://210.99.70.120/live/cctv053.stream,http://210.99.70.120:1935/live/cctv053.stream/playlist.m3u8,2022-09-22
CCTV054,127.118454,36.8231428,한들사거리,충청남도 천안시 서북구 백석동 319,rtsp://210.99.70.120:1935/live/cctv054.stream,rtmp://210.99.70.120/live/cctv054.stream,http://210.99.70.120:1935/live/cctv054.stream/playlist.m3u8,2022-09-22
CCTV055,127.1336464,36.8339721,노동부사거리,충청남도 천안시 서북구 두정동 1791,rtsp://210.99.70.120:1935/live/cctv055.stream,rtmp://210.99.70.120/live/cctv055.stream,http://210.99.70.120:1935/live/cctv055.stream/playlist.m3u8,2022-09-22
CCTV056,127.1383729,36.8388364,북부지하차도 사거리,충청남도 천안시 서북구 두정동 1079,rtsp://210.99.70.120:1935/live/cctv056.stream,rtmp://210.99.70.120/live/cctv056.stream,http://210.99.70.120:1935/live/cctv056.stream/playlist.m3u8,2022-09-22
CCTV057,127.1787484,36.8441042,국지도23호선 오일뱅크앞,충청남도 천안시 서북구 성거읍 요방리 217-1,rtsp://210.99.70.120:1935/live/cctv057.stream,rtmp://210.99.70.120/live/cctv057.stream,http://210.99.70.120:1935/live/cctv057.stream/playlist.m3u8,2022-09-22
CCTV058,127.1068552,36.8426532,코스트코사거리,충청남도 천안시 서북구 차암동 520,rtsp://210.99.70.120:1935/live/cctv058.stream,rtmp://210.99.70.120/live/cctv058.stream,http://210.99.70.120:1935/live/cctv058.stream/playlist.m3u8,2022-09-22
CCTV059,127.1253354,36.8514255,2공단삼거리,충청남도 천안시 서북구 성성동 299-2,rtsp://210.99.70.120:1935/live/cctv059.stream,rtmp://210.99.70.120/live/cctv059.stream,http://210.99.70.120:1935/live/cctv059.stream/playlist.m3u8,2022-09-22
CCTV060,127.1394287,36.7751509,청당지하차도,충청남도 천안시 동남구 구룡동 554-2,rtsp://210.99.70.120:1935/live/cctv060.stream,rtmp://210.99.70.120/live/cctv060.stream,http://210.99.70.120:1935/live/cctv060.stream/playlist.m3u8,2022-09-22
CCTV061,127.155497,36.8479469,송유관입구,충청남도 천안시 서북구 부대동 81-15,rtsp://210.99.70.120:1935/live/cctv061.stream,rtmp://210.99.70.120/live/cctv061.stream,http://210.99.70.120:1935/live/cctv061.stream/playlist.m3u8,2022-09-22
CCTV062,127.1646254,36.789011,삼용사거리,충청남도 천안시 동남구 삼룡동 398-8,rtsp://210.99.70.120:1935/live/cctv062.stream,rtmp://210.99.70.120/live/cctv062.stream,http://210.99.70.120:1935/live/cctv062.stream/playlist.m3u8,2022-09-22
CCTV063,127.1516752,36.8321836,두정역사거리,충청남도 천안시 서북구 두정동 98-1,rtsp://210.99.70.120:1935/live/cctv063.stream,rtmp://210.99.70.120/live/cctv063.stream,http://210.99.70.120:1935/live/cctv063.stream/playlist.m3u8,2022-09-22
CCTV064,127.1592029,36.7986709,충무로사거리,충청남도 천안시 동남구 구성동 496,rtsp://210.99.70.120:1935/live/cctv064.stream,rtmp://210.99.70.120/live/cctv064.stream,http://210.99.70.120:1935/live/cctv064.stream/playlist.m3u8,2022-09-22
CCTV065,127.1455024,36.8332652,복지회관사거리,충청남도 천안시 서북구 두정동 1810,rtsp://210.99.70.120:1935/live/cctv065.stream,rtmp://210.99.70.120/live/cctv065.stream,http://210.99.70.120:1935/live/cctv065.stream/playlist.m3u8,2022-09-22
CCTV066,127.1523064,36.806692,버들육거리,충청남도 천안시 동남구 오룡동 49-1,rtsp://210.99.70.120:1935/live/cctv066.stream,rtmp://210.99.70.120/live/cctv066.stream,http://210.99.70.120:1935/live/cctv066.stream/playlist.m3u8,2022-09-22
CCTV067,127.1428129,36.8186074,봉정사거리,충청남도 천안시 서북구 성정동 689-7,rtsp://210.99.70.120:1935/live/cctv067.stream,rtmp://210.99.70.120/live/cctv067.stream,http://210.99.70.120:1935/live/cctv067.stream/playlist.m3u8,2022-09-22
CCTV068,127.1213454,36.7924985,예일병원 앞 사거리,충청남도 천안시 서북구 쌍용동 446-7,rtsp://210.99.70.120:1935/live/cctv068.stream,rtmp://210.99.70.120/live/cctv068.stream,http://210.99.70.120:1935/live/cctv068.stream/playlist.m3u8,2022-09-22
CCTV069,127.1316641,36.8018377,로데오거리 앞 사거리,충청남도 천안시 서북구 쌍용동 1160,rtsp://210.99.70.120:1935/live/CCTV069.stream,rtmp://210.99.70.120/live/cctv069.stream,http://210.99.70.120:1935/live/cctv069.stream/playlist.m3u8,2022-09-22
CCTV070,127.1539677,36.8774112,서북구청 앞 삼거리,충청남도 천안시 서북구 직산읍 삼은리 432,rtsp://210.99.70.120:1935/live/CCTV070.stream,rtmp://210.99.70.120/live/cctv070.stream,http://210.99.70.120:1935/live/cctv070.stream/playlist.m3u8,2022-09-22
CCTV071,127.1336875,36.7747458,원형교차로 내,충청남도 천안시 동남구 신방동 2126,rtsp://210.99.70.120:1935/live/CCTV071.stream,rtmp://210.99.70.120/live/cctv071.stream,http://210.99.70.120:1935/live/cctv071.stream/playlist.m3u8,2022-09-22
CCTV072,127.1682522,36.78516,삼거리공원 정문 옆,충청남도 천안시 동남구 삼룡동 269-28,rtsp://210.99.70.120:1935/live/CCTV072.stream,rtmp://210.99.70.120/live/cctv072.stream,http://210.99.70.120:1935/live/cctv072.stream/playlist.m3u8,2022-09-22
CCTV073,127.1742862,36.8383813,백석대 삼거리,충청남도 천안시 동남구 안서동 356-6,rtsp://210.99.70.120:1935/live/CCTV073.stream,rtmp://210.99.70.120/live/cctv073.stream,http://210.99.70.120:1935/live/cctv073.stream/playlist.m3u8,2022-09-22
CCTV074,127.1349719,36.8972044,구 동방주유소 앞,충청남도 천안시 서북구 성환읍 매주리 169-1,rtsp://210.99.70.120:1935/live/CCTV074.stream,rtmp://210.99.70.120/live/cctv074.stream,http://210.99.70.120:1935/live/cctv074.stream/playlist.m3u8,2022-09-22
CCTV075,127.1147343,36.8303605,이수교차로,충청남도 천안시 서북구 백석동 1144,rtsp://210.99.70.120:1935/live/CCTV075.stream,rtmp://210.99.70.120/live/cctv075.stream,http://210.99.70.120:1935/live/cctv075.stream/playlist.m3u8,2022-09-22
CCTV076,127.1437241,36.7986021,아이비웨딩 앞,충청남도 천안시 동남구 다가동 406-1,rtsp://210.99.70.120:1935/live/CCTV076.stream,rtmp://210.99.70.120/live/cctv076.stream,http://210.99.70.120:1935/live/cctv076.stream/playlist.m3u8,2022-09-22
CCTV077,127.1176081,36.8635435,서북소방서 사거리,충청남도 천안시 서북구 직산읍 신갈리 287,rtsp://210.99.70.120:1935/live/CCTV077.stream,rtmp://210.99.70.120/live/cctv077.stream,http://210.99.70.120:1935/live/cctv077.stream/playlist.m3u8,2022-09-22
CCTV078,127.2304058,36.9138117,상장교차로,충청남도 천안시 서북구 입장면 상장리 80,rtsp://210.99.70.120:1935/live/CCTV078.stream,rtmp://210.99.70.120/live/cctv078.stream,http://210.99.70.120:1935/live/cctv078.stream/playlist.m3u8,2022-09-22
CCTV079,127.3340514,36.7690099,화계교차로,충청남도 천안시 동남구 동면 화계리 251-10,rtsp://210.99.70.120:1935/live/CCTV079.stream,rtmp://210.99.70.120/live/cctv079.stream,http://210.99.70.120:1935/live/cctv079.stream/playlist.m3u8,2022-09-22
CCTV080,127.2963749,36.7581066,병천사거리 회전교차로,충청남도 천안시 동남구 병천면 병천리 236-9,rtsp://210.99.70.120:1935/live/CCTV080.stream,rtmp://210.99.70.120/live/cctv080.stream,http://210.99.70.120:1935/live/cctv080.stream/playlist.m3u8,2022-09-22
CCTV081,127.2185297,36.9012449,시장교차로,충청남도 천안시 서북구 입장면 시장리 301,rtsp://210.99.70.120:1935/live/CCTV081.stream,rtmp://210.99.70.120/live/cctv081.stream,http://210.99.70.120:1935/live/cctv081.stream/playlist.m3u8,2022-09-22
CCTV082,127.1515044,36.8391956,두정지하차도 위,충청남도 천안시 서북구 부대동 201-21,rtsp://210.99.70.120:1935/live/CCTV082.stream,rtmp://210.99.70.120/live/cctv082.stream,http://210.99.70.120:1935/live/cctv082.stream/playlist.m3u8,2022-09-22
CCTV083,127.1354856,36.9118997,복지관사거리,충청남도 천안시 서북구 성환읍 성월리 산 51-2,rtsp://210.99.70.120:1935/live/CCTV083.stream,rtmp://210.99.70.120/live/cctv083.stream,http://210.99.70.120:1935/live/cctv083.stream/playlist.m3u8,2022-09-22
CCTV084,127.3040259,36.7519082,창들2교차로,충청남도 천안시 동남구 병천면 탑원리 393,rtsp://210.99.70.120:1935/live/CCTV084.stream,rtmp://210.99.70.120/live/cctv084.stream,http://210.99.70.120:1935/live/cctv084.stream/playlist.m3u8,2022-09-22
CCTV085,127.1303838,36.9560053,한미래아파트 앞 사거리,충청남도 천안시 서북구 성환읍 복모리 2-2,rtsp://210.99.70.120:1935/live/CCTV085.stream,rtmp://210.99.70.120/live/cctv085.stream,http://210.99.70.120:1935/live/cctv085.stream/playlist.m3u8,2022-09-22
CCTV086,127.1384179,36.7887466,르빌104동 옆 교차로,충청남도 천안시 동남구 용곡동 206-5,rtsp://210.99.70.120:1935/live/CCTV086.stream,rtmp://210.99.70.120/live/cctv086.stream,http://210.99.70.120:1935/live/cctv086.stream/playlist.m3u8,2022-09-22
CCTV087,127.1267221,36.7344688,풍세교차로,충청남도 천안시 동남구 풍세면 보성리 119-4,rtsp://210.99.70.120:1935/live/CCTV087.stream,rtmp://210.99.70.120/live/cctv087.stream,http://210.99.70.120:1935/live/cctv087.stream/playlist.m3u8,2022-09-22
CCTV088,127.1430993,36.7689599,엘지로 교차로 ,충청남도 천안시 동남구 구룡동 479-6,rtsp://210.99.70.120:1935/live/CCTV088.stream,rtmp://210.99.70.120/live/cctv088.stream,http://210.99.70.120:1935/live/cctv088.stream/playlist.m3u8,2022-09-22
CCTV089,127.1967548,36.8684774,송남교차로,충청남도 천안시 서북구 성거읍 송남리 347-3,rtsp://210.99.70.120:1935/live/CCTV089.stream,rtmp://210.99.70.120/live/cctv089.stream,http://210.99.70.120:1935/live/cctv089.stream/playlist.m3u8,2022-09-22
CCTV090,127.1261006,36.8417192,레이크타운 3차 사거리,충청남도 천안시 서북구 성성동 993,rtsp://210.99.70.120:1935/live/CCTV090.stream,rtmp://210.99.70.120/live/cctv090.stream,http://210.99.70.120:1935/live/cctv090.stream/playlist.m3u8,2022-09-22
CCTV091,127.1380416,36.8436852,파스쿠찌앞 교차로,충청남도 천안시 서북구 성성동 807,rtsp://210.99.70.120:1935/live/CCTV091.stream,rtmp://210.99.70.120/live/cctv091.stream,http://210.99.70.120:1935/live/cctv091.stream/playlist.m3u8,2022-09-22
CCTV092,127.1213203,36.844805,성성2교차로,충청남도 천안시 서북구 성성동 520,rtsp://210.99.70.120:1935/live/CCTV092.stream,rtmp://210.99.70.120/live/cctv092.stream,http://210.99.70.120:1935/live/cctv092.stream/playlist.m3u8,2022-09-22
